season,round,raceName,driverId,driverName,nationality,points,cumulative_points,isAusGP,isWinner
1985,1,Brazilian Grand Prix,177,Keke Rosberg,Finnish,0.0,0.0,False,False
1985,2,Portuguese Grand Prix,177,Keke Rosberg,Finnish,0.0,0.0,False,False
1985,3,San Marino Grand Prix,177,Keke Rosberg,Finnish,0.0,0.0,False,False
1985,4,Monaco Grand Prix,177,Keke Rosberg,Finnish,0.0,0.0,False,False
1985,5,Canadian Grand Prix,177,Keke Rosberg,Finnish,3.0,3.0,False,False
1985,6,Detroit Grand Prix,177,Keke Rosberg,Finnish,9.0,12.0,False,True
1985,7,French Grand Prix,177,Keke Rosberg,Finnish,6.0,18.0,False,False
1985,8,British Grand Prix,177,Keke Rosberg,Finnish,0.0,18.0,False,False
1985,9,German Grand Prix,177,Keke Rosberg,Finnish,0.0,18.0,False,False
1985,10,Austrian Grand Prix,177,Keke Rosberg,Finnish,0.0,18.0,False,False
1985,11,Dutch Grand Prix,177,Keke Rosberg,Finnish,0.0,18.0,False,False
1985,12,Italian Grand Prix,177,Keke Rosberg,Finnish,0.0,18.0,False,False
1985,13,Belgian Grand Prix,177,Keke Rosberg,Finnish,3.0,21.0,False,False
1985,14,European Grand Prix,177,Keke Rosberg,Finnish,4.0,25.0,False,False
1985,15,South African Grand Prix,177,Keke Rosberg,Finnish,6.0,31.0,False,False
1985,16,Australian Grand Prix,177,Keke Rosberg,Finnish,9.0,40.0,True,True
1986,1,Brazilian Grand Prix,117,Alain Prost,French,0.0,0.0,False,False
1986,2,Spanish Grand Prix,117,Alain Prost,French,4.0,4.0,False,False
1986,3,San Marino Grand Prix,117,Alain Prost,French,9.0,13.0,False,True
1986,4,Monaco Grand Prix,117,Alain Prost,French,9.0,22.0,False,True
1986,5,Belgian Grand Prix,117,Alain Prost,French,1.0,23.0,False,False
1986,6,Canadian Grand Prix,117,Alain Prost,French,6.0,29.0,False,False
1986,7,Detroit Grand Prix,117,Alain Prost,French,4.0,33.0,False,False
1986,8,French Grand Prix,117,Alain Prost,French,6.0,39.0,False,False
1986,9,British Grand Prix,117,Alain Prost,French,4.0,43.0,False,False
1986,10,German Grand Prix,117,Alain Prost,French,1.0,44.0,False,False
1986,11,Hungarian Grand Prix,117,Alain Prost,French,0.0,44.0,False,False
1986,12,Austrian Grand Prix,117,Alain Prost,French,9.0,53.0,False,True
1986,13,Italian Grand Prix,117,Alain Prost,French,0.0,53.0,False,False
1986,14,Portuguese Grand Prix,117,Alain Prost,French,6.0,59.0,False,False
1986,15,Mexican Grand Prix,117,Alain Prost,French,6.0,65.0,False,False
1986,16,Australian Grand Prix,117,Alain Prost,French,9.0,74.0,True,True
1987,1,Brazilian Grand Prix,77,Gerhard Berger,Austrian,3.0,3.0,False,False
1987,2,San Marino Grand Prix,77,Gerhard Berger,Austrian,0.0,3.0,False,False
1987,3,Belgian Grand Prix,77,Gerhard Berger,Austrian,0.0,3.0,False,False
1987,4,Monaco Grand Prix,77,Gerhard Berger,Austrian,3.0,6.0,False,False
1987,5,Detroit Grand Prix,77,Gerhard Berger,Austrian,3.0,9.0,False,False
1987,6,French Grand Prix,77,Gerhard Berger,Austrian,0.0,9.0,False,False
1987,7,British Grand Prix,77,Gerhard Berger,Austrian,0.0,9.0,False,False
1987,8,German Grand Prix,77,Gerhard Berger,Austrian,0.0,9.0,False,False
1987,9,Hungarian Grand Prix,77,Gerhard Berger,Austrian,0.0,9.0,False,False
1987,10,Austrian Grand Prix,77,Gerhard Berger,Austrian,0.0,9.0,False,False
1987,11,Italian Grand Prix,77,Gerhard Berger,Austrian,3.0,12.0,False,False
1987,12,Portuguese Grand Prix,77,Gerhard Berger,Austrian,6.0,18.0,False,False
1987,13,Spanish Grand Prix,77,Gerhard Berger,Austrian,0.0,18.0,False,False
1987,14,Mexican Grand Prix,77,Gerhard Berger,Austrian,0.0,18.0,False,False
1987,15,Japanese Grand Prix,77,Gerhard Berger,Austrian,9.0,27.0,False,True
1987,16,Australian Grand Prix,77,Gerhard Berger,Austrian,9.0,36.0,True,True
1988,1,Brazilian Grand Prix,117,Alain Prost,French,9.0,9.0,False,True
1988,2,San Marino Grand Prix,117,Alain Prost,French,6.0,15.0,False,False
1988,3,Monaco Grand Prix,117,Alain Prost,French,9.0,24.0,False,True
1988,4,Mexican Grand Prix,117,Alain Prost,French,9.0,33.0,False,True
1988,5,Canadian Grand Prix,117,Alain Prost,French,6.0,39.0,False,False
1988,6,Detroit Grand Prix,117,Alain Prost,French,6.0,45.0,False,False
1988,7,French Grand Prix,117,Alain Prost,French,9.0,54.0,False,True
1988,8,British Grand Prix,117,Alain Prost,French,0.0,54.0,False,False
1988,9,German Grand Prix,117,Alain Prost,French,6.0,60.0,False,False
1988,10,Hungarian Grand Prix,117,Alain Prost,French,6.0,66.0,False,False
1988,11,Belgian Grand Prix,117,Alain Prost,French,6.0,72.0,False,False
1988,12,Italian Grand Prix,117,Alain Prost,French,0.0,72.0,False,False
1988,13,Portuguese Grand Prix,117,Alain Prost,French,9.0,81.0,False,True
1988,14,Spanish Grand Prix,117,Alain Prost,French,9.0,90.0,False,True
1988,15,Japanese Grand Prix,117,Alain Prost,French,6.0,96.0,False,False
1988,16,Australian Grand Prix,117,Alain Prost,French,9.0,105.0,True,True
1989,1,Brazilian Grand Prix,123,Thierry Boutsen,Belgian,0.0,0.0,False,False
1989,2,San Marino Grand Prix,123,Thierry Boutsen,Belgian,3.0,3.0,False,False
1989,3,Monaco Grand Prix,123,Thierry Boutsen,Belgian,0.0,3.0,False,False
1989,4,Mexican Grand Prix,123,Thierry Boutsen,Belgian,0.0,3.0,False,False
1989,5,United States Grand Prix,123,Thierry Boutsen,Belgian,1.0,4.0,False,False
1989,6,Canadian Grand Prix,123,Thierry Boutsen,Belgian,9.0,13.0,False,True
1989,7,French Grand Prix,123,Thierry Boutsen,Belgian,0.0,13.0,False,False
1989,8,British Grand Prix,123,Thierry Boutsen,Belgian,0.0,13.0,False,False
1989,9,German Grand Prix,123,Thierry Boutsen,Belgian,0.0,13.0,False,False
1989,10,Hungarian Grand Prix,123,Thierry Boutsen,Belgian,4.0,17.0,False,False
1989,11,Belgian Grand Prix,123,Thierry Boutsen,Belgian,3.0,20.0,False,False
1989,12,Italian Grand Prix,123,Thierry Boutsen,Belgian,4.0,24.0,False,False
1989,13,Portuguese Grand Prix,123,Thierry Boutsen,Belgian,0.0,24.0,False,False
1989,14,Spanish Grand Prix,123,Thierry Boutsen,Belgian,0.0,24.0,False,False
1989,15,Japanese Grand Prix,123,Thierry Boutsen,Belgian,4.0,28.0,False,False
1989,16,Australian Grand Prix,123,Thierry Boutsen,Belgian,9.0,37.0,True,True
1990,1,United States Grand Prix,137,Nelson Piquet,Brazilian,3.0,3.0,False,False
1990,2,Brazilian Grand Prix,137,Nelson Piquet,Brazilian,1.0,4.0,False,False
1990,3,San Marino Grand Prix,137,Nelson Piquet,Brazilian,2.0,6.0,False,False
1990,4,Monaco Grand Prix,137,Nelson Piquet,Brazilian,0.0,6.0,False,False
1990,5,Canadian Grand Prix,137,Nelson Piquet,Brazilian,6.0,12.0,False,False
1990,6,Mexican Grand Prix,137,Nelson Piquet,Brazilian,1.0,13.0,False,False
1990,7,French Grand Prix,137,Nelson Piquet,Brazilian,3.0,16.0,False,False
1990,8,British Grand Prix,137,Nelson Piquet,Brazilian,2.0,18.0,False,False
1990,9,German Grand Prix,137,Nelson Piquet,Brazilian,0.0,18.0,False,False
1990,10,Hungarian Grand Prix,137,Nelson Piquet,Brazilian,4.0,22.0,False,False
1990,11,Belgian Grand Prix,137,Nelson Piquet,Brazilian,2.0,24.0,False,False
1990,12,Italian Grand Prix,137,Nelson Piquet,Brazilian,0.0,24.0,False,False
1990,13,Portuguese Grand Prix,137,Nelson Piquet,Brazilian,2.0,26.0,False,False
1990,14,Spanish Grand Prix,137,Nelson Piquet,Brazilian,0.0,26.0,False,False
1990,15,Japanese Grand Prix,137,Nelson Piquet,Brazilian,9.0,35.0,False,True
1990,16,Australian Grand Prix,137,Nelson Piquet,Brazilian,9.0,44.0,True,True
1991,1,United States Grand Prix,102,Ayrton Senna,Brazilian,10.0,10.0,False,True
1991,2,Brazilian Grand Prix,102,Ayrton Senna,Brazilian,10.0,20.0,False,True
1991,3,San Marino Grand Prix,102,Ayrton Senna,Brazilian,10.0,30.0,False,True
1991,4,Monaco Grand Prix,102,Ayrton Senna,Brazilian,10.0,40.0,False,True
1991,5,Canadian Grand Prix,102,Ayrton Senna,Brazilian,0.0,40.0,False,False
1991,6,Mexican Grand Prix,102,Ayrton Senna,Brazilian,4.0,44.0,False,False
1991,7,French Grand Prix,102,Ayrton Senna,Brazilian,4.0,48.0,False,False
1991,8,British Grand Prix,102,Ayrton Senna,Brazilian,3.0,51.0,False,False
1991,9,German Grand Prix,102,Ayrton Senna,Brazilian,0.0,51.0,False,False
1991,10,Hungarian Grand Prix,102,Ayrton Senna,Brazilian,10.0,61.0,False,True
1991,11,Belgian Grand Prix,102,Ayrton Senna,Brazilian,10.0,71.0,False,True
1991,12,Italian Grand Prix,102,Ayrton Senna,Brazilian,6.0,77.0,False,False
1991,13,Portuguese Grand Prix,102,Ayrton Senna,Brazilian,6.0,83.0,False,False
1991,14,Spanish Grand Prix,102,Ayrton Senna,Brazilian,2.0,85.0,False,False
1991,15,Japanese Grand Prix,102,Ayrton Senna,Brazilian,6.0,91.0,False,False
1991,16,Australian Grand Prix,102,Ayrton Senna,Brazilian,5.0,96.0,True,True
1992,1,South African Grand Prix,77,Gerhard Berger,Austrian,2.0,2.0,False,False
1992,2,Mexican Grand Prix,77,Gerhard Berger,Austrian,3.0,5.0,False,False
1992,3,Brazilian Grand Prix,77,Gerhard Berger,Austrian,0.0,5.0,False,False
1992,4,Spanish Grand Prix,77,Gerhard Berger,Austrian,3.0,8.0,False,False
1992,5,San Marino Grand Prix,77,Gerhard Berger,Austrian,0.0,8.0,False,False
1992,6,Monaco Grand Prix,77,Gerhard Berger,Austrian,0.0,8.0,False,False
1992,7,Canadian Grand Prix,77,Gerhard Berger,Austrian,10.0,18.0,False,True
1992,8,French Grand Prix,77,Gerhard Berger,Austrian,0.0,18.0,False,False
1992,9,British Grand Prix,77,Gerhard Berger,Austrian,2.0,20.0,False,False
1992,10,German Grand Prix,77,Gerhard Berger,Austrian,0.0,20.0,False,False
1992,11,Hungarian Grand Prix,77,Gerhard Berger,Austrian,4.0,24.0,False,False
1992,12,Belgian Grand Prix,77,Gerhard Berger,Austrian,0.0,24.0,False,False
1992,13,Italian Grand Prix,77,Gerhard Berger,Austrian,3.0,27.0,False,False
1992,14,Portuguese Grand Prix,77,Gerhard Berger,Austrian,6.0,33.0,False,False
1992,15,Japanese Grand Prix,77,Gerhard Berger,Austrian,6.0,39.0,False,False
1992,16,Australian Grand Prix,77,Gerhard Berger,Austrian,10.0,49.0,True,True
1993,1,South African Grand Prix,102,Ayrton Senna,Brazilian,6.0,6.0,False,False
1993,2,Brazilian Grand Prix,102,Ayrton Senna,Brazilian,10.0,16.0,False,True
1993,3,European Grand Prix,102,Ayrton Senna,Brazilian,10.0,26.0,False,True
1993,4,San Marino Grand Prix,102,Ayrton Senna,Brazilian,0.0,26.0,False,False
1993,5,Spanish Grand Prix,102,Ayrton Senna,Brazilian,6.0,32.0,False,False
1993,6,Monaco Grand Prix,102,Ayrton Senna,Brazilian,10.0,42.0,False,True
1993,7,Canadian Grand Prix,102,Ayrton Senna,Brazilian,0.0,42.0,False,False
1993,8,French Grand Prix,102,Ayrton Senna,Brazilian,3.0,45.0,False,False
1993,9,British Grand Prix,102,Ayrton Senna,Brazilian,2.0,47.0,False,False
1993,10,German Grand Prix,102,Ayrton Senna,Brazilian,3.0,50.0,False,False
1993,11,Hungarian Grand Prix,102,Ayrton Senna,Brazilian,0.0,50.0,False,False
1993,12,Belgian Grand Prix,102,Ayrton Senna,Brazilian,3.0,53.0,False,False
1993,13,Italian Grand Prix,102,Ayrton Senna,Brazilian,0.0,53.0,False,False
1993,14,Portuguese Grand Prix,102,Ayrton Senna,Brazilian,0.0,53.0,False,False
1993,15,Japanese Grand Prix,102,Ayrton Senna,Brazilian,10.0,63.0,False,True
1993,16,Australian Grand Prix,102,Ayrton Senna,Brazilian,10.0,73.0,True,True
1994,7,French Grand Prix,95,Nigel Mansell,British,0.0,0.0,False,False
1994,14,European Grand Prix,95,Nigel Mansell,British,0.0,0.0,False,False
1994,15,Japanese Grand Prix,95,Nigel Mansell,British,3.0,3.0,False,False
1994,16,Australian Grand Prix,95,Nigel Mansell,British,10.0,13.0,True,True
1995,1,Brazilian Grand Prix,71,Damon Hill,British,0.0,0.0,False,False
1995,2,Argentine Grand Prix,71,Damon Hill,British,10.0,10.0,False,True
1995,3,San Marino Grand Prix,71,Damon Hill,British,10.0,20.0,False,True
1995,4,Spanish Grand Prix,71,Damon Hill,British,3.0,23.0,False,False
1995,5,Monaco Grand Prix,71,Damon Hill,British,6.0,29.0,False,False
1995,6,Canadian Grand Prix,71,Damon Hill,British,0.0,29.0,False,False
1995,7,French Grand Prix,71,Damon Hill,British,6.0,35.0,False,False
1995,8,British Grand Prix,71,Damon Hill,British,0.0,35.0,False,False
1995,9,German Grand Prix,71,Damon Hill,British,0.0,35.0,False,False
1995,10,Hungarian Grand Prix,71,Damon Hill,British,10.0,45.0,False,True
1995,11,Belgian Grand Prix,71,Damon Hill,British,6.0,51.0,False,False
1995,12,Italian Grand Prix,71,Damon Hill,British,0.0,51.0,False,False
1995,13,Portuguese Grand Prix,71,Damon Hill,British,4.0,55.0,False,False
1995,14,European Grand Prix,71,Damon Hill,British,0.0,55.0,False,False
1995,15,Pacific Grand Prix,71,Damon Hill,British,4.0,59.0,False,False
1995,16,Japanese Grand Prix,71,Damon Hill,British,0.0,59.0,False,False
1995,17,Australian Grand Prix,71,Damon Hill,British,10.0,69.0,True,True
1996,1,Australian Grand Prix,71,Damon Hill,British,10.0,10.0,True,True
1996,2,Brazilian Grand Prix,71,Damon Hill,British,10.0,20.0,False,True
1996,3,Argentine Grand Prix,71,Damon Hill,British,10.0,30.0,False,True
1996,4,European Grand Prix,71,Damon Hill,British,3.0,33.0,False,False
1996,5,San Marino Grand Prix,71,Damon Hill,British,10.0,43.0,False,True
1996,6,Monaco Grand Prix,71,Damon Hill,British,0.0,43.0,False,False
1996,7,Spanish Grand Prix,71,Damon Hill,British,0.0,43.0,False,False
1996,8,Canadian Grand Prix,71,Damon Hill,British,10.0,53.0,False,True
1996,9,French Grand Prix,71,Damon Hill,British,10.0,63.0,False,True
1996,10,British Grand Prix,71,Damon Hill,British,0.0,63.0,False,False
1996,11,German Grand Prix,71,Damon Hill,British,10.0,73.0,False,True
1996,12,Hungarian Grand Prix,71,Damon Hill,British,6.0,79.0,False,False
1996,13,Belgian Grand Prix,71,Damon Hill,British,2.0,81.0,False,False
1996,14,Italian Grand Prix,71,Damon Hill,British,0.0,81.0,False,False
1996,15,Portuguese Grand Prix,71,Damon Hill,British,6.0,87.0,False,False
1996,16,Japanese Grand Prix,71,Damon Hill,British,10.0,97.0,False,True
1997,1,Australian Grand Prix,14,David Coulthard,British,10.0,10.0,True,True
1997,2,Brazilian Grand Prix,14,David Coulthard,British,0.0,10.0,False,False
1997,3,Argentine Grand Prix,14,David Coulthard,British,0.0,10.0,False,False
1997,4,San Marino Grand Prix,14,David Coulthard,British,0.0,10.0,False,False
1997,5,Monaco Grand Prix,14,David Coulthard,British,0.0,10.0,False,False
1997,6,Spanish Grand Prix,14,David Coulthard,British,1.0,11.0,False,False
1997,7,Canadian Grand Prix,14,David Coulthard,British,0.0,11.0,False,False
1997,8,French Grand Prix,14,David Coulthard,British,0.0,11.0,False,False
1997,9,British Grand Prix,14,David Coulthard,British,3.0,14.0,False,False
1997,10,German Grand Prix,14,David Coulthard,British,0.0,14.0,False,False
1997,11,Hungarian Grand Prix,14,David Coulthard,British,0.0,14.0,False,False
1997,12,Belgian Grand Prix,14,David Coulthard,British,0.0,14.0,False,False
1997,13,Italian Grand Prix,14,David Coulthard,British,10.0,24.0,False,True
1997,14,Austrian Grand Prix,14,David Coulthard,British,6.0,30.0,False,False
1997,15,Luxembourg Grand Prix,14,David Coulthard,British,0.0,30.0,False,False
1997,16,Japanese Grand Prix,14,David Coulthard,British,0.0,30.0,False,False
1997,17,European Grand Prix,14,David Coulthard,British,6.0,36.0,False,False
1998,1,Australian Grand Prix,57,Mika Häkkinen,Finnish,10.0,10.0,True,True
1998,2,Brazilian Grand Prix,57,Mika Häkkinen,Finnish,10.0,20.0,False,True
1998,3,Argentine Grand Prix,57,Mika Häkkinen,Finnish,6.0,26.0,False,False
1998,4,San Marino Grand Prix,57,Mika Häkkinen,Finnish,0.0,26.0,False,False
1998,5,Spanish Grand Prix,57,Mika Häkkinen,Finnish,10.0,36.0,False,True
1998,6,Monaco Grand Prix,57,Mika Häkkinen,Finnish,10.0,46.0,False,True
1998,7,Canadian Grand Prix,57,Mika Häkkinen,Finnish,0.0,46.0,False,False
1998,8,French Grand Prix,57,Mika Häkkinen,Finnish,4.0,50.0,False,False
1998,9,British Grand Prix,57,Mika Häkkinen,Finnish,6.0,56.0,False,False
1998,10,Austrian Grand Prix,57,Mika Häkkinen,Finnish,10.0,66.0,False,True
1998,11,German Grand Prix,57,Mika Häkkinen,Finnish,10.0,76.0,False,True
1998,12,Hungarian Grand Prix,57,Mika Häkkinen,Finnish,1.0,77.0,False,False
1998,13,Belgian Grand Prix,57,Mika Häkkinen,Finnish,0.0,77.0,False,False
1998,14,Italian Grand Prix,57,Mika Häkkinen,Finnish,3.0,80.0,False,False
1998,15,Luxembourg Grand Prix,57,Mika Häkkinen,Finnish,10.0,90.0,False,True
1998,16,Japanese Grand Prix,57,Mika Häkkinen,Finnish,10.0,100.0,False,True
1999,1,Australian Grand Prix,56,Eddie Irvine,British,10.0,10.0,True,True
1999,2,Brazilian Grand Prix,56,Eddie Irvine,British,2.0,12.0,False,False
1999,3,San Marino Grand Prix,56,Eddie Irvine,British,0.0,12.0,False,False
1999,4,Monaco Grand Prix,56,Eddie Irvine,British,6.0,18.0,False,False
1999,5,Spanish Grand Prix,56,Eddie Irvine,British,3.0,21.0,False,False
1999,6,Canadian Grand Prix,56,Eddie Irvine,British,4.0,25.0,False,False
1999,7,French Grand Prix,56,Eddie Irvine,British,1.0,26.0,False,False
1999,8,British Grand Prix,56,Eddie Irvine,British,6.0,32.0,False,False
1999,9,Austrian Grand Prix,56,Eddie Irvine,British,10.0,42.0,False,True
1999,10,German Grand Prix,56,Eddie Irvine,British,10.0,52.0,False,True
1999,11,Hungarian Grand Prix,56,Eddie Irvine,British,4.0,56.0,False,False
1999,12,Belgian Grand Prix,56,Eddie Irvine,British,3.0,59.0,False,False
