season,round,raceName,driverId,driverName,nationality,points,cumulative_points,isAusGP,isWinner
1999,13,Italian Grand Prix,56,Eddie Irvine,British,1.0,60.0,False,False
1999,14,European Grand Prix,56,Eddie Irvine,British,0.0,60.0,False,False
1999,15,Malaysian Grand Prix,56,Eddie Irvine,British,10.0,70.0,False,True
1999,16,Japanese Grand Prix,56,Eddie Irvine,British,4.0,74.0,False,False
2000,1,Australian Grand Prix,30,Michael Schumacher,German,10.0,10.0,True,True
2000,2,Brazilian Grand Prix,30,Michael Schumacher,German,10.0,20.0,False,True
2000,3,San Marino Grand Prix,30,Michael Schumacher,German,10.0,30.0,False,True
2000,4,British Grand Prix,30,Michael Schumacher,German,4.0,34.0,False,False
2000,5,Spanish Grand Prix,30,Michael Schumacher,German,2.0,36.0,False,False
2000,6,European Grand Prix,30,Michael Schumacher,German,10.0,46.0,False,True
2000,7,Monaco Grand Prix,30,Michael Schumacher,German,0.0,46.0,False,False
2000,8,Canadian Grand Prix,30,Michael Schumacher,German,10.0,56.0,False,True
2000,9,French Grand Prix,30,Michael Schumacher,German,0.0,56.0,False,False
2000,10,Austrian Grand Prix,30,Michael Schumacher,German,0.0,56.0,False,False
2000,11,German Grand Prix,30,Michael Schumacher,German,0.0,56.0,False,False
2000,12,Hungarian Grand Prix,30,Michael Schumacher,German,6.0,62.0,False,False
2000,13,Belgian Grand Prix,30,Michael Schumacher,German,6.0,68.0,False,False
2000,14,Italian Grand Prix,30,Michael Schumacher,German,10.0,78.0,False,True
2000,15,United States Grand Prix,30,Michael Schumacher,German,10.0,88.0,False,True
2000,16,Japanese Grand Prix,30,Michael Schumacher,German,10.0,98.0,False,True
2000,17,Malaysian Grand Prix,30,Michael Schumacher,German,10.0,108.0,False,True
2001,1,Australian Grand Prix,30,Michael Schumacher,German,10.0,10.0,True,True
2001,2,Malaysian Grand Prix,30,Michael Schumacher,German,10.0,20.0,False,True
2001,3,Brazilian Grand Prix,30,Michael Schumacher,German,6.0,26.0,False,False
2001,4,San Marino Grand Prix,30,Michael Schumacher,German,0.0,26.0,False,False
2001,5,Spanish Grand Prix,30,Michael Schumacher,German,10.0,36.0,False,True
2001,6,Austrian Grand Prix,30,Michael Schumacher,German,6.0,42.0,False,False
2001,7,Monaco Grand Prix,30,Michael Schumacher,German,10.0,52.0,False,True
2001,8,Canadian Grand Prix,30,Michael Schumacher,German,6.0,58.0,False,False
2001,9,European Grand Prix,30,Michael Schumacher,German,10.0,68.0,False,True
2001,10,French Grand Prix,30,Michael Schumacher,German,10.0,78.0,False,True
2001,11,British Grand Prix,30,Michael Schumacher,German,6.0,84.0,False,False
2001,12,German Grand Prix,30,Michael Schumacher,German,0.0,84.0,False,False
2001,13,Hungarian Grand Prix,30,Michael Schumacher,German,10.0,94.0,False,True
2001,14,Belgian Grand Prix,30,Michael Schumacher,German,10.0,104.0,False,True
2001,15,Italian Grand Prix,30,Michael Schumacher,German,3.0,107.0,False,False
2001,16,United States Grand Prix,30,Michael Schumacher,German,6.0,113.0,False,False
2001,17,Japanese Grand Prix,30,Michael Schumacher,German,10.0,123.0,False,True
2002,1,Australian Grand Prix,30,Michael Schumacher,German,10.0,10.0,True,True
2002,2,Malaysian Grand Prix,30,Michael Schumacher,German,4.0,14.0,False,False
2002,3,Brazilian Grand Prix,30,Michael Schumacher,German,10.0,24.0,False,True
2002,4,San Marino Grand Prix,30,Michael Schumacher,German,10.0,34.0,False,True
2002,5,Spanish Grand Prix,30,Michael Schumacher,German,10.0,44.0,False,True
2002,6,Austrian Grand Prix,30,Michael Schumacher,German,10.0,54.0,False,True
2002,7,Monaco Grand Prix,30,Michael Schumacher,German,6.0,60.0,False,False
2002,8,Canadian Grand Prix,30,Michael Schumacher,German,10.0,70.0,False,True
2002,9,European Grand Prix,30,Michael Schumacher,German,6.0,76.0,False,False
2002,10,British Grand Prix,30,Michael Schumacher,German,10.0,86.0,False,True
2002,11,French Grand Prix,30,Michael Schumacher,German,10.0,96.0,False,True
2002,12,German Grand Prix,30,Michael Schumacher,German,10.0,106.0,False,True
2002,13,Hungarian Grand Prix,30,Michael Schumacher,German,6.0,112.0,False,False
2002,14,Belgian Grand Prix,30,Michael Schumacher,German,10.0,122.0,False,True
2002,15,Italian Grand Prix,30,Michael Schumacher,German,6.0,128.0,False,False
2002,16,United States Grand Prix,30,Michael Schumacher,German,6.0,134.0,False,False
2002,17,Japanese Grand Prix,30,Michael Schumacher,German,10.0,144.0,False,True
2003,1,Australian Grand Prix,14,David Coulthard,British,10.0,10.0,True,True
2003,2,Malaysian Grand Prix,14,David Coulthard,British,0.0,10.0,False,False
2003,3,Brazilian Grand Prix,14,David Coulthard,British,5.0,15.0,False,False
2003,4,San Marino Grand Prix,14,David Coulthard,British,4.0,19.0,False,False
2003,5,Spanish Grand Prix,14,David Coulthard,British,0.0,19.0,False,False
2003,6,Austrian Grand Prix,14,David Coulthard,British,4.0,23.0,False,False
2003,7,Monaco Grand Prix,14,David Coulthard,British,2.0,25.0,False,False
2003,8,Canadian Grand Prix,14,David Coulthard,British,0.0,25.0,False,False
2003,9,European Grand Prix,14,David Coulthard,British,0.0,25.0,False,False
2003,10,French Grand Prix,14,David Coulthard,British,4.0,29.0,False,False
2003,11,British Grand Prix,14,David Coulthard,British,4.0,33.0,False,False
2003,12,German Grand Prix,14,David Coulthard,British,8.0,41.0,False,False
2003,13,Hungarian Grand Prix,14,David Coulthard,British,4.0,45.0,False,False
2003,14,Italian Grand Prix,14,David Coulthard,British,0.0,45.0,False,False
2003,15,United States Grand Prix,14,David Coulthard,British,0.0,45.0,False,False
2003,16,Japanese Grand Prix,14,David Coulthard,British,6.0,51.0,False,False
2004,1,Australian Grand Prix,30,Michael Schumacher,German,10.0,10.0,True,True
2004,2,Malaysian Grand Prix,30,Michael Schumacher,German,10.0,20.0,False,True
2004,3,Bahrain Grand Prix,30,Michael Schumacher,German,10.0,30.0,False,True
2004,4,San Marino Grand Prix,30,Michael Schumacher,German,10.0,40.0,False,True
2004,5,Spanish Grand Prix,30,Michael Schumacher,German,10.0,50.0,False,True
2004,6,Monaco Grand Prix,30,Michael Schumacher,German,0.0,50.0,False,False
2004,7,European Grand Prix,30,Michael Schumacher,German,10.0,60.0,False,True
2004,8,Canadian Grand Prix,30,Michael Schumacher,German,10.0,70.0,False,True
2004,9,United States Grand Prix,30,Michael Schumacher,German,10.0,80.0,False,True
2004,10,French Grand Prix,30,Michael Schumacher,German,10.0,90.0,False,True
2004,11,British Grand Prix,30,Michael Schumacher,German,10.0,100.0,False,True
2004,12,German Grand Prix,30,Michael Schumacher,German,10.0,110.0,False,True
2004,13,Hungarian Grand Prix,30,Michael Schumacher,German,10.0,120.0,False,True
2004,14,Belgian Grand Prix,30,Michael Schumacher,German,8.0,128.0,False,False
2004,15,Italian Grand Prix,30,Michael Schumacher,German,8.0,136.0,False,False
2004,16,Chinese Grand Prix,30,Michael Schumacher,German,0.0,136.0,False,False
2004,17,Japanese Grand Prix,30,Michael Schumacher,German,10.0,146.0,False,True
2004,18,Brazilian Grand Prix,30,Michael Schumacher,German,2.0,148.0,False,False
2005,1,Australian Grand Prix,21,Giancarlo Fisichella,Italian,10.0,10.0,True,True
2005,2,Malaysian Grand Prix,21,Giancarlo Fisichella,Italian,0.0,10.0,False,False
2005,3,Bahrain Grand Prix,21,Giancarlo Fisichella,Italian,0.0,10.0,False,False
2005,4,San Marino Grand Prix,21,Giancarlo Fisichella,Italian,0.0,10.0,False,False
2005,5,Spanish Grand Prix,21,Giancarlo Fisichella,Italian,4.0,14.0,False,False
2005,6,Monaco Grand Prix,21,Giancarlo Fisichella,Italian,0.0,14.0,False,False
2005,7,European Grand Prix,21,Giancarlo Fisichella,Italian,3.0,17.0,False,False
2005,8,Canadian Grand Prix,21,Giancarlo Fisichella,Italian,0.0,17.0,False,False
2005,9,United States Grand Prix,21,Giancarlo Fisichella,Italian,0.0,17.0,False,False
2005,10,French Grand Prix,21,Giancarlo Fisichella,Italian,3.0,20.0,False,False
2005,11,British Grand Prix,21,Giancarlo Fisichella,Italian,5.0,25.0,False,False
2005,12,German Grand Prix,21,Giancarlo Fisichella,Italian,5.0,30.0,False,False
2005,13,Hungarian Grand Prix,21,Giancarlo Fisichella,Italian,0.0,30.0,False,False
2005,14,Turkish Grand Prix,21,Giancarlo Fisichella,Italian,5.0,35.0,False,False
2005,15,Italian Grand Prix,21,Giancarlo Fisichella,Italian,6.0,41.0,False,False
2005,16,Belgian Grand Prix,21,Giancarlo Fisichella,Italian,0.0,41.0,False,False
2005,17,Brazilian Grand Prix,21,Giancarlo Fisichella,Italian,4.0,45.0,False,False
2005,18,Japanese Grand Prix,21,Giancarlo Fisichella,Italian,8.0,53.0,False,False
2005,19,Chinese Grand Prix,21,Giancarlo Fisichella,Italian,5.0,58.0,False,False
2006,1,Bahrain Grand Prix,4,Fernando Alonso,Spanish,10.0,10.0,False,True
2006,2,Malaysian Grand Prix,4,Fernando Alonso,Spanish,8.0,18.0,False,False
2006,3,Australian Grand Prix,4,Fernando Alonso,Spanish,10.0,28.0,True,True
2006,4,San Marino Grand Prix,4,Fernando Alonso,Spanish,8.0,36.0,False,False
2006,5,European Grand Prix,4,Fernando Alonso,Spanish,8.0,44.0,False,False
2006,6,Spanish Grand Prix,4,Fernando Alonso,Spanish,10.0,54.0,False,True
2006,7,Monaco Grand Prix,4,Fernando Alonso,Spanish,10.0,64.0,False,True
2006,8,British Grand Prix,4,Fernando Alonso,Spanish,10.0,74.0,False,True
2006,9,Canadian Grand Prix,4,Fernando Alonso,Spanish,10.0,84.0,False,True
2006,10,United States Grand Prix,4,Fernando Alonso,Spanish,4.0,88.0,False,False
2006,11,French Grand Prix,4,Fernando Alonso,Spanish,8.0,96.0,False,False
2006,12,German Grand Prix,4,Fernando Alonso,Spanish,4.0,100.0,False,False
2006,13,Hungarian Grand Prix,4,Fernando Alonso,Spanish,0.0,100.0,False,False
2006,14,Turkish Grand Prix,4,Fernando Alonso,Spanish,8.0,108.0,False,False
2006,15,Italian Grand Prix,4,Fernando Alonso,Spanish,0.0,108.0,False,False
2006,16,Chinese Grand Prix,4,Fernando Alonso,Spanish,8.0,116.0,False,False
2006,17,Japanese Grand Prix,4,Fernando Alonso,Spanish,10.0,126.0,False,True
2006,18,Brazilian Grand Prix,4,Fernando Alonso,Spanish,8.0,134.0,False,False
2007,1,Australian Grand Prix,8,Kimi Räikkönen,Finnish,10.0,10.0,True,True
2007,2,Malaysian Grand Prix,8,Kimi Räikkönen,Finnish,6.0,16.0,False,False
2007,3,Bahrain Grand Prix,8,Kimi Räikkönen,Finnish,6.0,22.0,False,False
2007,4,Spanish Grand Prix,8,Kimi Räikkönen,Finnish,0.0,22.0,False,False
2007,5,Monaco Grand Prix,8,Kimi Räikkönen,Finnish,1.0,23.0,False,False
2007,6,Canadian Grand Prix,8,Kimi Räikkönen,Finnish,4.0,27.0,False,False
2007,7,United States Grand Prix,8,Kimi Räikkönen,Finnish,5.0,32.0,False,False
2007,8,French Grand Prix,8,Kimi Räikkönen,Finnish,10.0,42.0,False,True
2007,9,British Grand Prix,8,Kimi Räikkönen,Finnish,10.0,52.0,False,True
2007,10,European Grand Prix,8,Kimi Räikkönen,Finnish,0.0,52.0,False,False
2007,11,Hungarian Grand Prix,8,Kimi Räikkönen,Finnish,8.0,60.0,False,False
2007,12,Turkish Grand Prix,8,Kimi Räikkönen,Finnish,8.0,68.0,False,False
2007,13,Italian Grand Prix,8,Kimi Räikkönen,Finnish,6.0,74.0,False,False
2007,14,Belgian Grand Prix,8,Kimi Räikkönen,Finnish,10.0,84.0,False,True
2007,15,Japanese Grand Prix,8,Kimi Räikkönen,Finnish,6.0,90.0,False,False
2007,16,Chinese Grand Prix,8,Kimi Räikkönen,Finnish,10.0,100.0,False,True
2007,17,Brazilian Grand Prix,8,Kimi Räikkönen,Finnish,10.0,110.0,False,True
2008,1,Australian Grand Prix,1,Lewis Hamilton,British,10.0,10.0,True,True
2008,2,Malaysian Grand Prix,1,Lewis Hamilton,British,4.0,14.0,False,False
2008,3,Bahrain Grand Prix,1,Lewis Hamilton,British,0.0,14.0,False,False
2008,4,Spanish Grand Prix,1,Lewis Hamilton,British,6.0,20.0,False,False
2008,5,Turkish Grand Prix,1,Lewis Hamilton,British,8.0,28.0,False,False
2008,6,Monaco Grand Prix,1,Lewis Hamilton,British,10.0,38.0,False,True
2008,7,Canadian Grand Prix,1,Lewis Hamilton,British,0.0,38.0,False,False
2008,8,French Grand Prix,1,Lewis Hamilton,British,0.0,38.0,False,False
2008,9,British Grand Prix,1,Lewis Hamilton,British,10.0,48.0,False,True
2008,10,German Grand Prix,1,Lewis Hamilton,British,10.0,58.0,False,True
2008,11,Hungarian Grand Prix,1,Lewis Hamilton,British,4.0,62.0,False,False
2008,12,European Grand Prix,1,Lewis Hamilton,British,8.0,70.0,False,False
2008,13,Belgian Grand Prix,1,Lewis Hamilton,British,6.0,76.0,False,False
2008,14,Italian Grand Prix,1,Lewis Hamilton,British,2.0,78.0,False,False
2008,15,Singapore Grand Prix,1,Lewis Hamilton,British,6.0,84.0,False,False
2008,16,Japanese Grand Prix,1,Lewis Hamilton,British,0.0,84.0,False,False
2008,17,Chinese Grand Prix,1,Lewis Hamilton,British,10.0,94.0,False,True
2008,18,Brazilian Grand Prix,1,Lewis Hamilton,British,4.0,98.0,False,False
2009,1,Australian Grand Prix,18,Jenson Button,British,10.0,10.0,True,True
2009,2,Malaysian Grand Prix,18,Jenson Button,British,5.0,15.0,False,True
2009,3,Chinese Grand Prix,18,Jenson Button,British,6.0,21.0,False,False
2009,4,Bahrain Grand Prix,18,Jenson Button,British,10.0,31.0,False,True
2009,5,Spanish Grand Prix,18,Jenson Button,British,10.0,41.0,False,True
2009,6,Monaco Grand Prix,18,Jenson Button,British,10.0,51.0,False,True
2009,7,Turkish Grand Prix,18,Jenson Button,British,10.0,61.0,False,True
2009,8,British Grand Prix,18,Jenson Button,British,3.0,64.0,False,False
2009,9,German Grand Prix,18,Jenson Button,British,4.0,68.0,False,False
2009,10,Hungarian Grand Prix,18,Jenson Button,British,2.0,70.0,False,False
2009,11,European Grand Prix,18,Jenson Button,British,2.0,72.0,False,False
2009,12,Belgian Grand Prix,18,Jenson Button,British,0.0,72.0,False,False
2009,13,Italian Grand Prix,18,Jenson Button,British,8.0,80.0,False,False
2009,14,Singapore Grand Prix,18,Jenson Button,British,4.0,84.0,False,False
2009,15,Japanese Grand Prix,18,Jenson Button,British,1.0,85.0,False,False
2009,16,Brazilian Grand Prix,18,Jenson Button,British,4.0,89.0,False,False
2009,17,Abu Dhabi Grand Prix,18,Jenson Button,British,6.0,95.0,False,False
2010,1,Bahrain Grand Prix,18,Jenson Button,British,6.0,6.0,False,False
2010,2,Australian Grand Prix,18,Jenson Button,British,25.0,31.0,True,True
2010,3,Malaysian Grand Prix,18,Jenson Button,British,4.0,35.0,False,False
2010,4,Chinese Grand Prix,18,Jenson Button,British,25.0,60.0,False,True
2010,5,Spanish Grand Prix,18,Jenson Button,British,10.0,70.0,False,False
2010,6,Monaco Grand Prix,18,Jenson Button,British,0.0,70.0,False,False
2010,7,Turkish Grand Prix,18,Jenson Button,British,18.0,88.0,False,False
2010,8,Canadian Grand Prix,18,Jenson Button,British,18.0,106.0,False,False
2010,9,European Grand Prix,18,Jenson Button,British,15.0,121.0,False,False
2010,10,British Grand Prix,18,Jenson Button,British,12.0,133.0,False,False
2010,11,German Grand Prix,18,Jenson Button,British,10.0,143.0,False,False
2010,12,Hungarian Grand Prix,18,Jenson Button,British,4.0,147.0,False,False
2010,13,Belgian Grand Prix,18,Jenson Button,British,0.0,147.0,False,False
2010,14,Italian Grand Prix,18,Jenson Button,British,18.0,165.0,False,False
2010,15,Singapore Grand Prix,18,Jenson Button,British,12.0,177.0,False,False
2010,16,Japanese Grand Prix,18,Jenson Button,British,12.0,189.0,False,False
2010,17,Korean Grand Prix,18,Jenson Button,British,0.0,189.0,False,False
2010,18,Brazilian Grand Prix,18,Jenson Button,British,10.0,199.0,False,False
2010,19,Abu Dhabi Grand Prix,18,Jenson Button,British,15.0,214.0,False,False
2011,1,Australian Grand Prix,20,Sebastian Vettel,German,25.0,25.0,True,True
2011,2,Malaysian Grand Prix,20,Sebastian Vettel,German,25.0,50.0,False,True
2011,3,Chinese Grand Prix,20,Sebastian Vettel,German,18.0,68.0,False,False
2011,4,Turkish Grand Prix,20,Sebastian Vettel,German,25.0,93.0,False,True
2011,5,Spanish Grand Prix,20,Sebastian Vettel,German,25.0,118.0,False,True
2011,6,Monaco Grand Prix,20,Sebastian Vettel,German,25.0,143.0,False,True
2011,7,Canadian Grand Prix,20,Sebastian Vettel,German,18.0,161.0,False,False
2011,8,European Grand Prix,20,Sebastian Vettel,German,25.0,186.0,False,True
2011,9,British Grand Prix,20,Sebastian Vettel,German,18.0,204.0,False,False
2011,10,German Grand Prix,20,Sebastian Vettel,German,12.0,216.0,False,False
2011,11,Hungarian Grand Prix,20,Sebastian Vettel,German,18.0,234.0,False,False
2011,12,Belgian Grand Prix,20,Sebastian Vettel,German,25.0,259.0,False,True
2011,13,Italian Grand Prix,20,Sebastian Vettel,German,25.0,284.0,False,True
2011,14,Singapore Grand Prix,20,Sebastian Vettel,German,25.0,309.0,False,True
2011,15,Japanese Grand Prix,20,Sebastian Vettel,German,15.0,324.0,False,False
2011,16,Korean Grand Prix,20,Sebastian Vettel,German,25.0,349.0,False,True
2011,17,Indian Grand Prix,20,Sebastian Vettel,German,25.0,374.0,False,True
2011,18,Abu Dhabi Grand Prix,20,Sebastian Vettel,German,0.0,374.0,False,False
2011,19,Brazilian Grand Prix,20,Sebastian Vettel,German,18.0,392.0,False,False
2012,1,Australian Grand Prix,18,Jenson Button,British,25.0,25.0,True,True
2012,2,Malaysian Grand Prix,18,Jenson Button,British,0.0,25.0,False,False
2012,3,Chinese Grand Prix,18,Jenson Button,British,18.0,43.0,False,False
