season,round,raceName,driverId,driverName,nationality,points,cumulative_points,isAusGP,isWinner
2012,4,Bahrain Grand Prix,18,Jenson Button,British,0.0,43.0,False,False
2012,5,Spanish Grand Prix,18,Jenson Button,British,2.0,45.0,False,False
2012,6,Monaco Grand Prix,18,Jenson Button,British,0.0,45.0,False,False
2012,7,Canadian Grand Prix,18,Jenson Button,British,0.0,45.0,False,False
2012,8,European Grand Prix,18,Jenson Button,British,4.0,49.0,False,False
2012,9,British Grand Prix,18,Jenson Button,British,1.0,50.0,False,False
2012,10,German Grand Prix,18,Jenson Button,British,18.0,68.0,False,False
2012,11,Hungarian Grand Prix,18,Jenson Button,British,8.0,76.0,False,False
2012,12,Belgian Grand Prix,18,Jenson Button,British,25.0,101.0,False,True
2012,13,Italian Grand Prix,18,Jenson Button,British,0.0,101.0,False,False
2012,14,Singapore Grand Prix,18,Jenson Button,British,18.0,119.0,False,False
2012,15,Japanese Grand Prix,18,Jenson Button,British,12.0,131.0,False,False
2012,16,Korean Grand Prix,18,Jenson Button,British,0.0,131.0,False,False
2012,17,Indian Grand Prix,18,Jenson Button,British,10.0,141.0,False,False
2012,18,Abu Dhabi Grand Prix,18,Jenson Button,British,12.0,153.0,False,False
2012,19,United States Grand Prix,18,Jenson Button,British,10.0,163.0,False,False
2012,20,Brazilian Grand Prix,18,Jenson Button,British,25.0,188.0,False,True
2013,1,Australian Grand Prix,8,Kimi Räikkönen,Finnish,25.0,25.0,True,True
2013,2,Malaysian Grand Prix,8,Kimi Räikkönen,Finnish,6.0,31.0,False,False
2013,3,Chinese Grand Prix,8,Kimi Räikkönen,Finnish,18.0,49.0,False,False
2013,4,Bahrain Grand Prix,8,Kimi Räikkönen,Finnish,18.0,67.0,False,False
2013,5,Spanish Grand Prix,8,Kimi Räikkönen,Finnish,18.0,85.0,False,False
2013,6,Monaco Grand Prix,8,Kimi Räikkönen,Finnish,1.0,86.0,False,False
2013,7,Canadian Grand Prix,8,Kimi Räikkönen,Finnish,2.0,88.0,False,False
2013,8,British Grand Prix,8,Kimi Räikkönen,Finnish,10.0,98.0,False,False
2013,9,German Grand Prix,8,Kimi Räikkönen,Finnish,18.0,116.0,False,False
2013,10,Hungarian Grand Prix,8,Kimi Räikkönen,Finnish,18.0,134.0,False,False
2013,11,Belgian Grand Prix,8,Kimi Räikkönen,Finnish,0.0,134.0,False,False
2013,12,Italian Grand Prix,8,Kimi Räikkönen,Finnish,0.0,134.0,False,False
2013,13,Singapore Grand Prix,8,Kimi Räikkönen,Finnish,15.0,149.0,False,False
2013,14,Korean Grand Prix,8,Kimi Räikkönen,Finnish,18.0,167.0,False,False
2013,15,Japanese Grand Prix,8,Kimi Räikkönen,Finnish,10.0,177.0,False,False
2013,16,Indian Grand Prix,8,Kimi Räikkönen,Finnish,6.0,183.0,False,False
2013,17,Abu Dhabi Grand Prix,8,Kimi Räikkönen,Finnish,0.0,183.0,False,False
2014,1,Australian Grand Prix,3,Nico Rosberg,German,25.0,25.0,True,True
2014,2,Malaysian Grand Prix,3,Nico Rosberg,German,18.0,43.0,False,False
2014,3,Bahrain Grand Prix,3,Nico Rosberg,German,18.0,61.0,False,False
2014,4,Chinese Grand Prix,3,Nico Rosberg,German,18.0,79.0,False,False
2014,5,Spanish Grand Prix,3,Nico Rosberg,German,18.0,97.0,False,False
2014,6,Monaco Grand Prix,3,Nico Rosberg,German,25.0,122.0,False,True
2014,7,Canadian Grand Prix,3,Nico Rosberg,German,18.0,140.0,False,False
2014,8,Austrian Grand Prix,3,Nico Rosberg,German,25.0,165.0,False,True
2014,9,British Grand Prix,3,Nico Rosberg,German,0.0,165.0,False,False
2014,10,German Grand Prix,3,Nico Rosberg,German,25.0,190.0,False,True
2014,11,Hungarian Grand Prix,3,Nico Rosberg,German,12.0,202.0,False,False
2014,12,Belgian Grand Prix,3,Nico Rosberg,German,18.0,220.0,False,False
2014,13,Italian Grand Prix,3,Nico Rosberg,German,18.0,238.0,False,False
2014,14,Singapore Grand Prix,3,Nico Rosberg,German,0.0,238.0,False,False
2014,15,Japanese Grand Prix,3,Nico Rosberg,German,18.0,256.0,False,False
2014,16,Russian Grand Prix,3,Nico Rosberg,German,18.0,274.0,False,False
2014,17,United States Grand Prix,3,Nico Rosberg,German,18.0,292.0,False,False
2014,18,Brazilian Grand Prix,3,Nico Rosberg,German,25.0,317.0,False,True
2014,19,Abu Dhabi Grand Prix,3,Nico Rosberg,German,0.0,317.0,False,False
2015,1,Australian Grand Prix,1,Lewis Hamilton,British,25.0,25.0,True,True
2015,2,Malaysian Grand Prix,1,Lewis Hamilton,British,18.0,43.0,False,False
2015,3,Chinese Grand Prix,1,Lewis Hamilton,British,25.0,68.0,False,True
2015,4,Bahrain Grand Prix,1,Lewis Hamilton,British,25.0,93.0,False,True
2015,5,Spanish Grand Prix,1,Lewis Hamilton,British,18.0,111.0,False,False
2015,6,Monaco Grand Prix,1,Lewis Hamilton,British,15.0,126.0,False,False
2015,7,Canadian Grand Prix,1,Lewis Hamilton,British,25.0,151.0,False,True
2015,8,Austrian Grand Prix,1,Lewis Hamilton,British,18.0,169.0,False,False
2015,9,British Grand Prix,1,Lewis Hamilton,British,25.0,194.0,False,True
2015,10,Hungarian Grand Prix,1,Lewis Hamilton,British,8.0,202.0,False,False
2015,11,Belgian Grand Prix,1,Lewis Hamilton,British,25.0,227.0,False,True
2015,12,Italian Grand Prix,1,Lewis Hamilton,British,25.0,252.0,False,True
2015,13,Singapore Grand Prix,1,Lewis Hamilton,British,0.0,252.0,False,False
2015,14,Japanese Grand Prix,1,Lewis Hamilton,British,25.0,277.0,False,True
2015,15,Russian Grand Prix,1,Lewis Hamilton,British,25.0,302.0,False,True
2015,16,United States Grand Prix,1,Lewis Hamilton,British,25.0,327.0,False,True
2015,17,Mexican Grand Prix,1,Lewis Hamilton,British,18.0,345.0,False,False
2015,18,Brazilian Grand Prix,1,Lewis Hamilton,British,18.0,363.0,False,False
2015,19,Abu Dhabi Grand Prix,1,Lewis Hamilton,British,18.0,381.0,False,False
2016,1,Australian Grand Prix,3,Nico Rosberg,German,25.0,25.0,True,True
2016,2,Bahrain Grand Prix,3,Nico Rosberg,German,25.0,50.0,False,True
2016,3,Chinese Grand Prix,3,Nico Rosberg,German,25.0,75.0,False,True
2016,4,Russian Grand Prix,3,Nico Rosberg,German,25.0,100.0,False,True
2016,5,Spanish Grand Prix,3,Nico Rosberg,German,0.0,100.0,False,False
2016,6,Monaco Grand Prix,3,Nico Rosberg,German,6.0,106.0,False,False
2016,7,Canadian Grand Prix,3,Nico Rosberg,German,10.0,116.0,False,False
2016,8,European Grand Prix,3,Nico Rosberg,German,25.0,141.0,False,True
2016,9,Austrian Grand Prix,3,Nico Rosberg,German,12.0,153.0,False,False
2016,10,British Grand Prix,3,Nico Rosberg,German,15.0,168.0,False,False
2016,11,Hungarian Grand Prix,3,Nico Rosberg,German,18.0,186.0,False,False
2016,12,German Grand Prix,3,Nico Rosberg,German,12.0,198.0,False,False
2016,13,Belgian Grand Prix,3,Nico Rosberg,German,25.0,223.0,False,True
2016,14,Italian Grand Prix,3,Nico Rosberg,German,25.0,248.0,False,True
2016,15,Singapore Grand Prix,3,Nico Rosberg,German,25.0,273.0,False,True
2016,16,Malaysian Grand Prix,3,Nico Rosberg,German,15.0,288.0,False,False
2016,17,Japanese Grand Prix,3,Nico Rosberg,German,25.0,313.0,False,True
2016,18,United States Grand Prix,3,Nico Rosberg,German,18.0,331.0,False,False
2016,19,Mexican Grand Prix,3,Nico Rosberg,German,18.0,349.0,False,False
2016,20,Brazilian Grand Prix,3,Nico Rosberg,German,18.0,367.0,False,False
2016,21,Abu Dhabi Grand Prix,3,Nico Rosberg,German,18.0,385.0,False,False
2017,1,Australian Grand Prix,20,Sebastian Vettel,German,25.0,25.0,True,True
2017,2,Chinese Grand Prix,20,Sebastian Vettel,German,18.0,43.0,False,False
2017,3,Bahrain Grand Prix,20,Sebastian Vettel,German,25.0,68.0,False,True
2017,4,Russian Grand Prix,20,Sebastian Vettel,German,18.0,86.0,False,False
2017,5,Spanish Grand Prix,20,Sebastian Vettel,German,18.0,104.0,False,False
2017,6,Monaco Grand Prix,20,Sebastian Vettel,German,25.0,129.0,False,True
2017,7,Canadian Grand Prix,20,Sebastian Vettel,German,12.0,141.0,False,False
2017,8,Azerbaijan Grand Prix,20,Sebastian Vettel,German,12.0,153.0,False,False
2017,9,Austrian Grand Prix,20,Sebastian Vettel,German,18.0,171.0,False,False
2017,10,British Grand Prix,20,Sebastian Vettel,German,6.0,177.0,False,False
2017,11,Hungarian Grand Prix,20,Sebastian Vettel,German,25.0,202.0,False,True
2017,12,Belgian Grand Prix,20,Sebastian Vettel,German,18.0,220.0,False,False
2017,13,Italian Grand Prix,20,Sebastian Vettel,German,15.0,235.0,False,False
2017,14,Singapore Grand Prix,20,Sebastian Vettel,German,0.0,235.0,False,False
2017,15,Malaysian Grand Prix,20,Sebastian Vettel,German,12.0,247.0,False,False
2017,16,Japanese Grand Prix,20,Sebastian Vettel,German,0.0,247.0,False,False
2017,17,United States Grand Prix,20,Sebastian Vettel,German,18.0,265.0,False,False
2017,18,Mexican Grand Prix,20,Sebastian Vettel,German,12.0,277.0,False,False
2017,19,Brazilian Grand Prix,20,Sebastian Vettel,German,25.0,302.0,False,True
2017,20,Abu Dhabi Grand Prix,20,Sebastian Vettel,German,15.0,317.0,False,False
2018,1,Australian Grand Prix,20,Sebastian Vettel,German,25.0,25.0,True,True
2018,2,Bahrain Grand Prix,20,Sebastian Vettel,German,25.0,50.0,False,True
2018,3,Chinese Grand Prix,20,Sebastian Vettel,German,4.0,54.0,False,False
2018,4,Azerbaijan Grand Prix,20,Sebastian Vettel,German,12.0,66.0,False,False
2018,5,Spanish Grand Prix,20,Sebastian Vettel,German,12.0,78.0,False,False
2018,6,Monaco Grand Prix,20,Sebastian Vettel,German,18.0,96.0,False,False
2018,7,Canadian Grand Prix,20,Sebastian Vettel,German,25.0,121.0,False,True
2018,8,French Grand Prix,20,Sebastian Vettel,German,10.0,131.0,False,False
2018,9,Austrian Grand Prix,20,Sebastian Vettel,German,15.0,146.0,False,False
2018,10,British Grand Prix,20,Sebastian Vettel,German,25.0,171.0,False,True
2018,11,German Grand Prix,20,Sebastian Vettel,German,0.0,171.0,False,False
2018,12,Hungarian Grand Prix,20,Sebastian Vettel,German,18.0,189.0,False,False
2018,13,Belgian Grand Prix,20,Sebastian Vettel,German,25.0,214.0,False,True
2018,14,Italian Grand Prix,20,Sebastian Vettel,German,12.0,226.0,False,False
2018,15,Singapore Grand Prix,20,Sebastian Vettel,German,15.0,241.0,False,False
2018,16,Russian Grand Prix,20,Sebastian Vettel,German,15.0,256.0,False,False
2018,17,Japanese Grand Prix,20,Sebastian Vettel,German,8.0,264.0,False,False
2018,18,United States Grand Prix,20,Sebastian Vettel,German,12.0,276.0,False,False
2018,19,Mexican Grand Prix,20,Sebastian Vettel,German,18.0,294.0,False,False
2018,20,Brazilian Grand Prix,20,Sebastian Vettel,German,8.0,302.0,False,False
2018,21,Abu Dhabi Grand Prix,20,Sebastian Vettel,German,18.0,320.0,False,False
2019,1,Australian Grand Prix,822,Valtteri Bottas,Finnish,26.0,26.0,True,True
2019,2,Bahrain Grand Prix,822,Valtteri Bottas,Finnish,18.0,44.0,False,False
2019,3,Chinese Grand Prix,822,Valtteri Bottas,Finnish,18.0,62.0,False,False
2019,4,Azerbaijan Grand Prix,822,Valtteri Bottas,Finnish,25.0,87.0,False,True
2019,5,Spanish Grand Prix,822,Valtteri Bottas,Finnish,18.0,105.0,False,False
2019,6,Monaco Grand Prix,822,Valtteri Bottas,Finnish,15.0,120.0,False,False
2019,7,Canadian Grand Prix,822,Valtteri Bottas,Finnish,13.0,133.0,False,False
2019,8,French Grand Prix,822,Valtteri Bottas,Finnish,18.0,151.0,False,False
2019,9,Austrian Grand Prix,822,Valtteri Bottas,Finnish,15.0,166.0,False,False
2019,10,British Grand Prix,822,Valtteri Bottas,Finnish,18.0,184.0,False,False
2019,11,German Grand Prix,822,Valtteri Bottas,Finnish,0.0,184.0,False,False
2019,12,Hungarian Grand Prix,822,Valtteri Bottas,Finnish,4.0,188.0,False,False
2019,13,Belgian Grand Prix,822,Valtteri Bottas,Finnish,15.0,203.0,False,False
2019,14,Italian Grand Prix,822,Valtteri Bottas,Finnish,18.0,221.0,False,False
2019,15,Singapore Grand Prix,822,Valtteri Bottas,Finnish,10.0,231.0,False,False
2019,16,Russian Grand Prix,822,Valtteri Bottas,Finnish,18.0,249.0,False,False
2019,17,Japanese Grand Prix,822,Valtteri Bottas,Finnish,25.0,274.0,False,True
2019,18,Mexican Grand Prix,822,Valtteri Bottas,Finnish,15.0,289.0,False,False
2019,19,United States Grand Prix,822,Valtteri Bottas,Finnish,25.0,314.0,False,True
2019,20,Brazilian Grand Prix,822,Valtteri Bottas,Finnish,0.0,314.0,False,False
2019,21,Abu Dhabi Grand Prix,822,Valtteri Bottas,Finnish,12.0,326.0,False,False
2022,1,Bahrain Grand Prix,844,Charles Leclerc,Monegasque,26.0,26.0,False,True
2022,2,Saudi Arabian Grand Prix,844,Charles Leclerc,Monegasque,19.0,45.0,False,False
2022,3,Australian Grand Prix,844,Charles Leclerc,Monegasque,26.0,71.0,True,True
2022,4,Emilia Romagna Grand Prix,844,Charles Leclerc,Monegasque,8.0,79.0,False,False
2022,5,Miami Grand Prix,844,Charles Leclerc,Monegasque,18.0,97.0,False,False
2022,6,Spanish Grand Prix,844,Charles Leclerc,Monegasque,0.0,97.0,False,False
2022,7,Monaco Grand Prix,844,Charles Leclerc,Monegasque,12.0,109.0,False,False
2022,8,Azerbaijan Grand Prix,844,Charles Leclerc,Monegasque,0.0,109.0,False,False
2022,9,Canadian Grand Prix,844,Charles Leclerc,Monegasque,10.0,119.0,False,False
2022,10,British Grand Prix,844,Charles Leclerc,Monegasque,12.0,131.0,False,False
2022,11,Austrian Grand Prix,844,Charles Leclerc,Monegasque,25.0,156.0,False,True
2022,12,French Grand Prix,844,Charles Leclerc,Monegasque,0.0,156.0,False,False
2022,13,Hungarian Grand Prix,844,Charles Leclerc,Monegasque,8.0,164.0,False,False
2022,14,Belgian Grand Prix,844,Charles Leclerc,Monegasque,8.0,172.0,False,False
2022,15,Dutch Grand Prix,844,Charles Leclerc,Monegasque,15.0,187.0,False,False
2022,16,Italian Grand Prix,844,Charles Leclerc,Monegasque,18.0,205.0,False,False
2022,17,Singapore Grand Prix,844,Charles Leclerc,Monegasque,18.0,223.0,False,False
2022,18,Japanese Grand Prix,844,Charles Leclerc,Monegasque,15.0,238.0,False,False
2022,19,United States Grand Prix,844,Charles Leclerc,Monegasque,15.0,253.0,False,False
2022,20,Mexico City Grand Prix,844,Charles Leclerc,Monegasque,8.0,261.0,False,False
2022,21,São Paulo Grand Prix,844,Charles Leclerc,Monegasque,12.0,273.0,False,False
2022,22,Abu Dhabi Grand Prix,844,Charles Leclerc,Monegasque,18.0,291.0,False,False
2023,1,Bahrain Grand Prix,830,Max Verstappen,Dutch,25.0,25.0,False,True
2023,2,Saudi Arabian Grand Prix,830,Max Verstappen,Dutch,19.0,44.0,False,False
2023,3,Australian Grand Prix,830,Max Verstappen,Dutch,25.0,69.0,True,True
2023,4,Azerbaijan Grand Prix,830,Max Verstappen,Dutch,18.0,87.0,False,False
2023,5,Miami Grand Prix,830,Max Verstappen,Dutch,26.0,113.0,False,True
2023,6,Monaco Grand Prix,830,Max Verstappen,Dutch,25.0,138.0,False,True
2023,7,Spanish Grand Prix,830,Max Verstappen,Dutch,26.0,164.0,False,True
2023,8,Canadian Grand Prix,830,Max Verstappen,Dutch,25.0,189.0,False,True
2023,9,Austrian Grand Prix,830,Max Verstappen,Dutch,26.0,215.0,False,True
2023,10,British Grand Prix,830,Max Verstappen,Dutch,26.0,241.0,False,True
2023,11,Hungarian Grand Prix,830,Max Verstappen,Dutch,26.0,267.0,False,True
2023,12,Belgian Grand Prix,830,Max Verstappen,Dutch,25.0,292.0,False,True
2023,13,Dutch Grand Prix,830,Max Verstappen,Dutch,25.0,317.0,False,True
2023,14,Italian Grand Prix,830,Max Verstappen,Dutch,25.0,342.0,False,True
2023,15,Singapore Grand Prix,830,Max Verstappen,Dutch,10.0,352.0,False,False
2023,16,Japanese Grand Prix,830,Max Verstappen,Dutch,26.0,378.0,False,True
2023,17,Qatar Grand Prix,830,Max Verstappen,Dutch,26.0,404.0,False,True
2023,18,United States Grand Prix,830,Max Verstappen,Dutch,25.0,429.0,False,True
2023,19,Mexico City Grand Prix,830,Max Verstappen,Dutch,25.0,454.0,False,True
2023,20,São Paulo Grand Prix,830,Max Verstappen,Dutch,25.0,479.0,False,True
2023,21,Las Vegas Grand Prix,830,Max Verstappen,Dutch,25.0,504.0,False,True
2023,22,Abu Dhabi Grand Prix,830,Max Verstappen,Dutch,26.0,530.0,False,True
2024,1,Bahrain Grand Prix,832,Carlos Sainz,Spanish,15.0,15.0,False,False
2024,3,Australian Grand Prix,832,Carlos Sainz,Spanish,25.0,40.0,True,True
2024,4,Japanese Grand Prix,832,Carlos Sainz,Spanish,15.0,55.0,False,False
2024,5,Chinese Grand Prix,832,Carlos Sainz,Spanish,10.0,65.0,False,False
2024,6,Miami Grand Prix,832,Carlos Sainz,Spanish,10.0,75.0,False,False
2024,7,Emilia Romagna Grand Prix,832,Carlos Sainz,Spanish,10.0,85.0,False,False
2024,8,Monaco Grand Prix,832,Carlos Sainz,Spanish,15.0,100.0,False,False
2024,9,Canadian Grand Prix,832,Carlos Sainz,Spanish,0.0,100.0,False,False
2024,10,Spanish Grand Prix,832,Carlos Sainz,Spanish,8.0,108.0,False,False
2024,11,Austrian Grand Prix,832,Carlos Sainz,Spanish,15.0,123.0,False,False
2024,12,British Grand Prix,832,Carlos Sainz,Spanish,11.0,134.0,False,False
2024,13,Hungarian Grand Prix,832,Carlos Sainz,Spanish,8.0,142.0,False,False
2024,14,Belgian Grand Prix,832,Carlos Sainz,Spanish,8.0,150.0,False,False
2024,15,Dutch Grand Prix,832,Carlos Sainz,Spanish,10.0,160.0,False,False
2024,16,Italian Grand Prix,832,Carlos Sainz,Spanish,12.0,172.0,False,False
2024,17,Azerbaijan Grand Prix,832,Carlos Sainz,Spanish,0.0,172.0,False,False
2024,18,Singapore Grand Prix,832,Carlos Sainz,Spanish,6.0,178.0,False,False
2024,19,United States Grand Prix,832,Carlos Sainz,Spanish,18.0,196.0,False,False
2024,20,Mexico City Grand Prix,832,Carlos Sainz,Spanish,25.0,221.0,False,True
2024,21,São Paulo Grand Prix,832,Carlos Sainz,Spanish,0.0,221.0,False,False
2024,22,Las Vegas Grand Prix,832,Carlos Sainz,Spanish,15.0,236.0,False,False
2024,23,Qatar Grand Prix,832,Carlos Sainz,Spanish,8.0,244.0,False,False
2024,24,Abu Dhabi Grand Prix,832,Carlos Sainz,Spanish,18.0,262.0,False,False
